Variable_Code,Type,Question_Text,Response_Options_Full
Q211P,Ordinal,Political action: attending lawful/peaceful demonstrations (+),Code 1: Would never do | Code 2: Might do | Code 3: Have done
Q212P,Ordinal,Political action: joining unofficial strikes (+),Code 1: Would never do | Code 2: Might do | Code 3: Have done
Q213P,Ordinal,Social activism: Donating to a group or campaign (+),Code 1: Would never do | Code 2: Might do | Code 3: Have done
Q214P,Ordinal,Social activism: Contacting a government official (+),Code 1: Would never do | Code 2: Might do | Code 3: Have done
Q215P,Ordinal,Social activism: Encouraging others to take action about political issues (+),Code 1: Would never do | Code 2: Might do | Code 3: Have done
Q216P,Ordinal,Social activism: Encouraging others to vote (+),Code 1: Would never do | Code 2: Might do | Code 3: Have done
Q217P,Ordinal,Political actions using Internet: Searching information about politics and political events (+),Code 1: Would never do | Code 2: Might do | Code 3: Have done
Q218P,Ordinal,Political actions using Internet: Signing an electronic petition (+),Code 1: Would never do | Code 2: Might do | Code 3: Have done
Q219P,Ordinal,Political actions using Internet: Encouraging other people to take any form of political action (+),Code 1: Would never do | Code 2: Might do | Code 3: Have done
Q21P,Binary,Neighbors: Immigrants/foreign workers (+),Code 0: Not mentioned | Code 1: Important
Q220P,Ordinal,"Political actions using Internet: Organizing political activities, events, protests (+)",Code 1: Would never do | Code 2: Might do | Code 3: Have done
Q221P,Ordinal,Vote in elections: local level (+),Code 1: Not allowed to vote | Code 2: Never | Code 3: Usually | Code 4: Always
Q222P,Ordinal,Vote in elections: National level (+),Code 1: Not allowed to vote | Code 2: Never | Code 3: Usually | Code 4: Always
Q224P,Ordinal,How often in country's elections: Votes are counted fairly (+),Code 1: Not at all often | Code 2: Not often | Code 3: Fairly often | Code 4: Very often
Q225P,Ordinal,How often in country's elections: Opposition candidates are prevented from running (+),Code 1: Not at all often | Code 2: Not often | Code 3: Fairly often | Code 4: Very often
Q226P,Ordinal,How often in country's elections: TV news favors the governing party (+),Code 1: Not at all often | Code 2: Not often | Code 3: Fairly often | Code 4: Very often
Q227P,Ordinal,How often in country's elections: Voters are bribed (+),Code 1: Not at all often | Code 2: Not often | Code 3: Fairly often | Code 4: Very often
Q228P,Ordinal,How often in country's elections: Journalists provide fair coverage of elections (+),Code 1: Not at all often | Code 2: Not often | Code 3: Fairly often | Code 4: Very often
Q229P,Ordinal,How often in country's elections: Election officials are fair (+),Code 1: Not at all often | Code 2: Not often | Code 3: Fairly often | Code 4: Very often
Q22P,Binary,Neighbors: Homosexuals (+),Code 0: Not mentioned | Code 1: Important
Q230P,Ordinal,How often in country's elections: Rich people buy elections (+),Code 1: Not at all often | Code 2: Not often | Code 3: Fairly often | Code 4: Very often
Q231P,Ordinal,How often in country's elections: Voters are threatened with  violence at the polls (+),Code 1: Not at all often | Code 2: Not often | Code 3: Fairly often | Code 4: Very often
Q232P,Ordinal,How often in country's elections: Voters are offered a genuine choice in the elections (+),Code 1: Not at all often | Code 2: Not often | Code 3: Fairly often | Code 4: Very often
Q233P,Ordinal,How often in country's elections: Women have equal opportunities to run the office (+),Code 1: Not at all often | Code 2: Not often | Code 3: Fairly often | Code 4: Very often
Q234P,Ordinal,Some people think that having honest elections makes a lot of difference in their lives;  other people think that it doesn’t matter much (+),Code 1: Not at all important | Code 2: Not very important | Code 3: Rather important | Code 4: Very important
Q235P,Ordinal,Political system: Having a strong leader who does not have to bother with parliament and elections,Code 1: Very bad | Code 2: Fairly bad | Code 3: Fairly good | Code 4: Very good
Q236P,Ordinal,Political system: Having experts make decisions (+),Code 1: Very bad | Code 2: Fairly bad | Code 3: Fairly good | Code 4: Very good
Q237P,Ordinal,Political system: Having the army rule (+),Code 1: Very bad | Code 2: Fairly bad | Code 3: Fairly good | Code 4: Very good
Q238P,Ordinal,Political system: Having a democratic political system (+),Code 1: Very bad | Code 2: Fairly bad | Code 3: Fairly good | Code 4: Very good
Q239P,Ordinal,Political system: Having a system governed by religious law in which there are no political parties or elections (+),Code 1: Very bad | Code 2: Fairly bad | Code 3: Fairly good | Code 4: Very good
Q23P,Binary,Neighbors: People of a different religion (+),Code 0: Not mentioned | Code 1: Important
Q241,Ordinal,Democracy: Governments tax the rich and subsidize the poor,Code 0: It is against democracy (spontaneous) | Code 1: Not an essential characteristic of democracy | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: An essential characteristic of democracy
Q242,Ordinal,Democracy: Religious authorities interpret the laws,Code 0: It is against democracy (spontaneous) | Code 1: Not an essential characteristic of democracy | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: An essential characteristic of democracy
Q243,Ordinal,Democracy: People choose their leaders in free elections,Code 0: It is against democracy (spontaneous) | Code 1: Not an essential characteristic of democracy | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: An essential characteristic of democracy
Q244,Ordinal,Democracy: People receive state aid for unemployment,Code 0: It is against democracy (spontaneous) | Code 1: Not an essential characteristic of democracy | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: An essential characteristic of democracy
Q245,Ordinal,Democracy: The army takes over when government is incompetent,Code 0: It is against democracy (spontaneous) | Code 1: Not an essential characteristic of democracy | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: An essential characteristic of democracy
Q246,Ordinal,Democracy: Civil rights protect people’s liberty against oppression,Code 0: It is against democracy (spontaneous) | Code 1: Not an essential characteristic of democracy | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: An essential characteristic of democracy
Q247,Ordinal,Democracy: The state makes people's incomes equal,Code 0: It is against democracy (spontaneous) | Code 1: Not an essential characteristic of democracy | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: An essential characteristic of democracy
Q248,Ordinal,Democracy: People obey their rulers,Code 0: It is against democracy (spontaneous) | Code 1: Not an essential characteristic of democracy | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: An essential characteristic of democracy
Q249,Ordinal,Democracy: Women have the same rights as men,Code 0: It is against democracy (spontaneous) | Code 1: Not an essential characteristic of democracy | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: An essential characteristic of democracy
Q24P,Binary,Neighbors: Heavy drinkers (+),Code 0: Not mentioned | Code 1: Important
Q250,Ordinal,Importance of democracy,Code 1: Not at all important | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: Absolutely important
Q251,Ordinal,How democratically is this country being governed today,Code 1: Not at all democratic | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: Completely democratic
Q252,Ordinal,Satisfaction with the political system performance,Code 1: Not satisfied at all | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: Completely satisfied
Q253P,Ordinal,Respect for individual human rights nowadays (+),Code 1: No respect at all | Code 2: Not much respect | Code 3: Fairly much  respect | Code 4: A great deal of respect for individual human rights
Q254P,Ordinal,How proud of nationality (+),Code 1: Not at all proud | Code 2: Not very proud | Code 3: Quite proud | Code 4: Very proud | Code 5: I am not [nationality]
Q255P,Ordinal,"How close you feel: Your [village, town or city] (+)",Code 1: Not close at all | Code 2: Not very close | Code 3: Close | Code 4: Very close
Q256P,Ordinal,I see myself as member of my local community (+),Code 1: Not close at all | Code 2: Not very close | Code 3: Close | Code 4: Very close
Q257P,Ordinal,I see myself as citizen of the [country] nation (+),Code 1: Not close at all | Code 2: Not very close | Code 3: Close | Code 4: Very close
Q258P,Ordinal,"How close you feel: Continent; e.g. Europe, Asia etc.] (+)",Code 1: Not close at all | Code 2: Not very close | Code 3: Close | Code 4: Very close
Q259P,Ordinal,How close you feel: World (+),Code 1: Not close at all | Code 2: Not very close | Code 3: Close | Code 4: Very close
Q25P,Binary,Neighbors: Unmarried couples living together (+),Code 0: Not mentioned | Code 1: Important
Q26P,Binary,Neighbors: People who speak a different language (+),Code 0: Not mentioned | Code 1: Important
Q27P,Ordinal,One of main goals in life has been to make my parents proud (+),Code 1: Strongly disagree | Code 2: Disagree | Code 3: Agree | Code 4: Agree strongly
Q28P,Ordinal,Pre-school child suffers with working mother (+),Code 1: Strongly disagree | Code 2: Disagree | Code 3: Agree | Code 4: Agree strongly
Q29P,Ordinal,Men make better political leaders than women do (+),Code 1: Strongly disagree | Code 2: Disagree | Code 3: Agree | Code 4: Agree strongly
Q2P,Ordinal,Important in life: Friends (+),Code 1: Not at all important | Code 2: Not very important | Code 3: Rather important | Code 4: Very important
Q30P,Ordinal,University is more important for a boy than for a girl (+),Code 1: Strongly disagree | Code 2: Disagree | Code 3: Agree | Code 4: Agree strongly
Q31P,Ordinal,Men make better business executives than women do (+),Code 1: Strongly disagree | Code 2: Disagree | Code 3: Agree | Code 4: Agree strongly
Q32P,Ordinal,Being a housewife just as fulfilling (+),Code 1: Strongly disagree | Code 2: Disagree | Code 3: Agree | Code 4: Agree strongly
Q33P,Ordinal,Jobs scarce: Men should have more right to a job than women (+),Code 1: Disagree strongly | Code 2: Disagree | Code 3: Neither agree nor disagree | Code 4: Agree | Code 5: Agree strongly
Q34P,Ordinal,Jobs scarce: Employers should give priority to (nation) people than immigrants (+),Code 1: Disagree strongly | Code 2: Disagree | Code 3: Neither agree nor disagree | Code 4: Agree | Code 5: Agree strongly
Q35P,Ordinal,Problem if women have more income than husband (+),Code 1: Disagree strongly | Code 2: Disagree | Code 3: Neither agree nor disagree | Code 4: Agree | Code 5: Agree strongly
Q36P,Ordinal,Homosexual couples are as good parents as other couples (+),Code 1: Disagree strongly | Code 2: Disagree | Code 3: Neither agree nor disagree | Code 4: Agree | Code 5: Agree strongly
Q37P,Ordinal,Duty towards society to have children (+),Code 1: Disagree strongly | Code 2: Disagree | Code 3: Neither agree nor disagree | Code 4: Agree | Code 5: Agree strongly
Q38P,Ordinal,It is child's duty to take care of ill parent (+),Code 1: Disagree strongly | Code 2: Disagree | Code 3: Neither agree nor disagree | Code 4: Agree | Code 5: Agree strongly
Q39P,Ordinal,People who don't work turn lazy (+),Code 1: Disagree strongly | Code 2: Disagree | Code 3: Neither agree nor disagree | Code 4: Agree | Code 5: Agree strongly
Q3P,Ordinal,Important in life: Leisure time (+),Code 1: Not at all important | Code 2: Not very important | Code 3: Rather important | Code 4: Very important
Q40P,Ordinal,Work is a duty towards society (+),Code 1: Disagree strongly | Code 2: Disagree | Code 3: Neither agree nor disagree | Code 4: Agree | Code 5: Agree strongly
Q41P,Ordinal,Work should come first even if it means less spare time (+),Code 1: Disagree strongly | Code 2: Disagree | Code 3: Neither agree nor disagree | Code 4: Agree | Code 5: Agree strongly
Q42,Ordinal,Basic kinds of attitudes concerning society,Code 1: The entire way our society is organized must be radically changed by revolutionary action | Code 2: Our society must be gradually improved by reforms | Code 3: Our present society must be valiantly defended against all subversive forces
Q43P,Ordinal,Future changes: Less importance placed on work (+),Code 1: Bad | Code 2: Don’t mind | Code 3: Good
Q44P,Ordinal,Future changes: More emphasis on technology (+),Code 1: Bad | Code 2: Don’t mind | Code 3: Good
Q45P,Ordinal,Future changes: Greater respect for authority (+),Code 1: Bad | Code 2: Don’t mind | Code 3: Good
Q46P,Ordinal,Feeling of happiness (+),Code 1: Not at all happy | Code 2: Not very happy | Code 3: Quite happy | Code 4: Very happy
Q47P,Ordinal,State of health (subjective) (+),Code 1: Very poor | Code 2: Poor | Code 3: Fair | Code 4: Good | Code 5: Very good
Q48,Ordinal,How much freedom of choice and control,Code 1: None at all | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: A great deal
Q49,Ordinal,Satisfaction with your life,Code 1: Completely dissatisfied | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: Completely satisfied
Q4P,Ordinal,Important in life: Politics (+),Code 1: Not at all important | Code 2: Not very important | Code 3: Rather important | Code 4: Very important
Q50,Ordinal,Satisfaction with financial situation of household,Code 1: Dissatisfied | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: Satisfied
Q51P,Ordinal,Frequency you/family (last 12 month): Gone without enough food to eat (+),Code 1: Never | Code 2: Rarely | Code 3: Sometimes | Code 4: Often
Q52P,Ordinal,Frequency you/family (last 12 month): Felt unsafe from crime in your own home (+),Code 1: Never | Code 2: Rarely | Code 3: Sometimes | Code 4: Often
Q53P,Ordinal,Frequency you/family (last 12 month): Gone without needed medicine or treatment that you needed (+),Code 1: Never | Code 2: Rarely | Code 3: Sometimes | Code 4: Often
Q54P,Ordinal,Frequency you/family (last 12 month): Gone without a cash income (+),Code 1: Never | Code 2: Rarely | Code 3: Sometimes | Code 4: Often
Q55P,Ordinal,"In the last 12 month, how often have you or your family: Gone without a safe shelter over your head (+)",Code 1: Never | Code 2: Rarely | Code 3: Sometimes | Code 4: Often
Q56P,Ordinal,Standard of living comparing with your parents (+),Code 1: Or about the same | Code 2: Worse off | Code 3: Better off
Q57P,Binary,Most people can be trusted,Code 1: Need to be very careful | Code 2: Most people can be trusted
Q58P,Ordinal,Trust: Your family (+),Code 1: Do not trust at all | Code 2: Do not trust very much | Code 3: Trust somewhat | Code 4: Trust completely
Q59P,Ordinal,Trust: Your neighborhood (B) (+),Code 1: Do not trust at all | Code 2: Do not trust very much | Code 3: Trust somewhat | Code 4: Trust completely
Q5P,Ordinal,Important in life: Work (+),Code 1: Not at all important | Code 2: Not very important | Code 3: Rather important | Code 4: Very important
Q60P,Ordinal,Trust: People you know personally (+),Code 1: Do not trust at all | Code 2: Do not trust very much | Code 3: Trust somewhat | Code 4: Trust completely
Q61P,Ordinal,Trust: People you meet for the first time (+),Code 1: Do not trust at all | Code 2: Do not trust very much | Code 3: Trust somewhat | Code 4: Trust completely
Q62P,Ordinal,Trust: People of another religion (+),Code 1: Do not trust at all | Code 2: Do not trust very much | Code 3: Trust somewhat | Code 4: Trust completely
Q63P,Ordinal,Trust: People of another nationality (+),Code 1: Do not trust at all | Code 2: Do not trust very much | Code 3: Trust somewhat | Code 4: Trust completely
Q64P,Ordinal,Confidence: Churches (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q65P,Ordinal,Confidence: Armed Forces (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q66P,Ordinal,Confidence: The Press (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q67P,Ordinal,Confidence: Television (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q68P,Ordinal,Confidence: Labor Unions (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q69P,Ordinal,Confidence: The Police (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q6P,Ordinal,Important in life: Religion (+),Code 1: Not at all important | Code 2: Not very important | Code 3: Rather important | Code 4: Very important
Q70P,Ordinal,Confidence: Justice System/Courts (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q71P,Ordinal,Confidence: The Government (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q72P,Ordinal,Confidence: The Political Parties (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q73P,Ordinal,Confidence: Parliament (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q74P,Ordinal,Confidence: The Civil Services (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q75P,Ordinal,Confidence: Universities (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q76P,Ordinal,Confidence: Elections (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q77P,Ordinal,Confidence: Major Companies (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q78P,Ordinal,Confidence: Banks (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q79P,Ordinal,Confidence: The Environmental Protection Movement (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q7P,Binary,Important child qualities: good manners (+),Code 0: Not mentioned | Code 1: Important
Q80P,Ordinal,Confidence: The Women's Movement (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q81P,Ordinal,Confidence: Charitable or humanitarian organizations (+),Code 1: None at all | Code 2: Not very much | Code 3: Quite a lot | Code 4: A great deal
Q8P,Binary,Important child qualities: independence (+),Code 0: Not mentioned | Code 1: Important
Q90,Ordinal,International organizations: being effective vs being democratic,Code 1: Being effective | Code 2: 2 | Code 3: 3 | Code 4: 4 | Code 5: 5 | Code 6: 6 | Code 7: 7 | Code 8: 8 | Code 9: 9 | Code 10: Being democratic
Q9P,Binary,Important child qualities: hard work (+),Code 0: Not mentioned | Code 1: Important
